species,count
Heliosciurus punctatus,5
Sacosperma paniculatum,5
Trichilia ornithothera,5
Afrixalus nigeriensis,5
Diospyros gabunensis,5
Smeringopus cylindrogaster,5
Crinum jagus,5
Macronyx croceus,5
Ruthalicia eglandulosa,5
Maesobotrya barteri,5
Hormonotus modestus,5
Crinum scillifolium,5
Centromyrmex sellaris,5
Medythia quaterna,5
Scoparia dulcis,5
Psychotria subobliqua,5
Passer domesticus,5
Coffea liberica,5
Mitracarpus hirtus,5
Hypoponera angustata,5
Idertia morsonii,5
Muscicapa comitata,5
Christella dentata,5
Microdinodes blickenstaffi,5
Ceratitis ditissima,5
Piptadeniastrum africanum,5
Aframomum cordifolium,5
Cleistanthus libericus,5
Scaphopetalum amoenum,5
Sarcophrynium prionogonium,5
Ficus conraui,5
Trichoscypha lucens,5
Cleistanthus polystachyus,5
Garcinia ovalifolia,5
Khaya anthotheca,5
Amphilius atesuensis,5
Aframomum longiscapum,5
Cola nitida,5
Cephalophus ogilbyi,5
Nephrolepis undulata,5
Rinorea breviracemosa,5
Megaloglossus woermanni,5
Eidolon helvum,5
Causus maculatus,5
Nauclea gilletii,5
Dracaena camerooniana,5
Oncinotis pontyi,5
Dichapetalum parvifolium,5
Magnistipula butayei,5
Clamator levaillantii,5
Anthreptes gabonicus,5
Crocidura nimbasilvanus,5
Crocidura eburnea,5
Carica papaya,5
Tetrorchidium didymostemon,5
Graphiurus nagtglasii,5
Illigera pentaphylla,5
Mussaenda elegans,5
Prodotiscus insignis,5
Clarias salae,5
Deinbollia pinnata,5
Monodora crispata,5
Phrynomantis microps,5
Castanola paradoxa,5
Agrilus lampyrus,5
Merops mentalis,5
Bothroponera silvestrii,5
Platycerium elephantotis,5
Psychotria guerzeensis,5
Pellaea doniana,5
Mormyrops anguilloides,5
Alchornea floribunda,5
Dracaena cristula,5
Senna podocarpa,5
Corymborkis corymbis,5
Drypetes ivorensis,5
Harungana madagascariensis,5
Trema orientale,5
Tragelaphus eurycerus,5
Laccosperma secundiflorum,5
Combretum cuspidatum,5
Cissus polyantha,5
Thaumatococcus daniellii,5
Selaginella myosurus,5
Ixora nimbana,5
Hoplestigma klaineanum,5
Funtumia elastica,5
Neotragus pygmaeus,5
Dorylus emeryi,5
Synedrella nodiflora,5
Loxodonta cyclotis,5
Klainedoxa gabonensis,5
Cryptolepis nigrescens,5
Rhaphiostylis preussii,4
Cardioglossa occidentalis,4
Anthonotha crassifolia,4
Solanum americanum,4
Crassocephalum crepidioides,4
Triumfetta cordifolia,4
Solanum nigrum,4
Cola simiarum,4
Triplophyllum protensum,4
Nylanderia luteafra,4
Campylospermum flavum,4
Tchagra senegalus,4
Acridocarpus plagiopterus,4
Lepidagathis alopecuroidea,4
Cyperus distans,4
Panicum brevifolium,4
Drynaria laurentii,4
Cuviera acutiflora,4
Croton hirtus,4
Dioscorea cayenensis,4
Adenia mannii,4
Barleria oenotheroides,4
Funtumia africana,4
Aviceda cuculoides,4
Physacanthus nematosiphon,4
Drypetes afzelii,4
Ehretia cymosa,4
Margaritaria discoidea,4
Alstonia boonei,4
Achyrospermum oblongifolium,4
Leptonychia pubescens,4
Celtis mildbraedii,4
Momordica cissoides,4
Duboscia viridiflora,4
Uvariopsis tripetala,4
Polyrhachis militaris,4
Placodiscus boya,4
Camponotus solon,4
Musanga cecropioides,4
Amorphophallus barthlottii,4
Tetramorium gegaimi,4
Asphinctopone silvestrii,4
Tetracera potatoria,4
Leptaulus daphnoides,4
Camponotus vividus,4
Tetramorium nodiferum,4
Begonia macrocarpa,4
Polystachya concreta,4
Garcinia afzelii,4
Diospyros vignei,4
Rhexipanchax schioetzi,4
Thryonomys swinderianus,4
Hymenolepis diminuta,4
Hibiscus comoensis,4
Cercocebus torquatus,4
Vepris tabouensis,4
Oxyanthus speciosus,4
Accipiter melanoleucus,4
Cenchrus hordeoides,4
Spermacoce exilis,4
Annickia polycarpa,4
Elaeis guineensis,4
Conchyloctenia hepatica,4
Dichapetalum oblongum,4
Rourea minor,4
Clappertonia minor,4
Brycinus nurse,4
Dracaena ovata,4
Sternotomis mirabilis,4
Idertia axillaris,4
Scepocarpus obovatus,4
Ptychadena longirostris,4
Meganola cinereoparva,4
Combretum oyemense,4
Parkia bicolor,4
Strychnos dinklagei,4
Pterocarpus santalinoides,4
Heterobranchus longifilis,4
Mapania linderi,4
Premna hutchinsonii,4
Bothrophthalmus lineatus,4
Psychotria dorotheae,4
Baissea baillonii,4
Dalbergia afzeliana,4
Tricalysia pallens,4
Mecistops cataphractus,4
Genetta johnstoni,4
Afronatrix anoscopus,4
Pyrenacantha klaineana,4
Polystachya paniculata,4
Chassalia corallifera,4
Adenia dinklagei,4
Combretum aphanopetalum,4
Drypetes principum,4
Mucuna flagellipes,4
Macrosternus lafertei,4
Angraecum pyriforme,4
Strychnos barteri,4
Syzygium guineense,4
Loesenera kalantha,4
Ficus craterostoma,4
Abrus fruticulosus,4
Anomalurus beecrofti,4
Strychnos soubrensis,4
Trichilia monadelpha,4
Aframomum melegueta,4
Crotonogynopsis akeassii,4
Gilbertiodendron preussii,4
Sabicea discolor,4
Dichapetalum staudtii,4
Clerodendrum silvanum,4
Virectaria procumbens,4
Prosopocoilus kirchneri,4
Heterocerus elongatus,4
Millettia chrysophylla,4
Empogona reflexa,4
Glareola nuchalis,4
Mussaenda chippii,4
Sylvietta denti,4
Pitta angolensis,4
Scleria boivinii,4
Solanum donianum,4
Polyspatha paniculata,4
Landolphia membranacea,4
Falco tinnunculus,4
Jubula lettii,4
Hipposideros beatus,4
Ochyropus gigas,4
Microsorum punctatum,4
Pterygota bequaertii,4
Asplenium africanum,4
Napoleonaea leonensis,4
Microcos malacocarpa,4
Gardenia vogelii,4
Andropogon chinensis,4
Costus afer,4
Leonotis nepetifolia,4
Drypetes inaequalis,4
Petersianthus macrocarpus,4
Pityrogramma calomelanos,4
Rhigioglossa montonenae,4
Tetrapleura chevalieri,4
Pentadesma butyracea,4
Crocidura grandiceps,4
Selaginella vogelii,4
Scotopelia ussheri,4
Dicliptera elliotii,4
Nigrita luteifrons,4
Motacilla flava,4
Hieraaetus ayresii,4
Lasianthus batangensis,4
Archophanes cratericollis,4
Doryrhina cyclops,4
Struchium sparganophorum,4
Phrynobatrachus plicatus,4
Guibourtia ehie,4
Phrynobatrachus fraterculus,4
Dorylus nigricans,4
Psychotria vogeliana,4
Sclerophrys maculata,4
Tilapia brevimanus,4
Mussaenda afzelii,4
Coffea ebracteolata,4
Thecacoris stenopetala,4
Afronandus sheljuzhkoi,4
Kribia nana,4
Uvaria anonoides,4
Mastacembelus liberiensis,4
Omphalocarpum pachysteloides,4
Sylvietta virens,4
Baphia capparidifolia,4
Bubo poensis,4
Tricalysia biafrana,4
Lasiodiscus fasciculiflorus,4
Icacina trichantha,4
Anopyxis klaineana,4
Bussea occidentalis,4
Lonchura cucullata,4
Rutidea parviflora,4
Hoplobatrachus occipitalis,4
Salacia columna,4
Uvariopsis congensis,4
Leptactina densiflora,4
Nephrolepis acutifolia,4
Rutidea membranacea,4
Ficus exasperata,4
Manis tetradactyla,4
Ipomoea mauritiana,3
Pleiocarpa mutica,3
Ficus tesselata,3
Afrocayratia gracilis,3
Steinchisma laxum,3
Afzelia bella,3
Drypetes aylmeri,3
Lasiodiscus chevalieri,3
Alafia barteri,3
Phrynobatrachus phyllophilus,3
Phyllastrephus albigularis,3
Xylia evansii,3
Oplismenus hirtellus,3
Ancylonotus tribulus,3
Triplophyllum jenseniae,3
Illigera vespertilio,3
Microglossa pyrifolia,3
Ongokea gore,3
Commelina capitata,3
Microcos barombiensis,3
Hippocratea myriantha,3
Tristemma albiflorum,3
Tetracera affinis,3
Mussaenda erythrophylla,3
Pouzolzia guineensis,3
Scleria depressa,3
Anisostachya tenella,3
Rhodognaphalon brevicuspe,3
Psychotria peduncularis,3
Phyllanthus urinaria,3
Magnistipula cupheiflora,3
Empogona macrophylla,3
Commelina diffusa,3
Tabernaemontana africana,3
Blighia welwitschii,3
Diodia rubricosa,3
Bonamia thunbergiana,3
Lindackeria dentata,3
Vanilla crenulata,3
Picralima nitida,3
Mussaenda isertiana,3
Lagenaria breviflora,3
Euclinia longiflora,3
Grewia mollis,3
Scleria naumanniana,3
Ruthalicia longipes,3
Tabernaemontana crassa,3
Voacanga bracteata,3
Platycerium stemaria,3
Campylospermum squamosum,3
Erythrophleum ivorense,3
Vitex rivularis,3
Rhynchospora corymbosa,3
Asplenium variabile,3
